 t |   f   | f_pending | f_nopending | distinct_pq 
---+-------+-----------+-------------+-------------
 0 | 44280 |     44280 |           0 |          24
(1 row)

     d      | is_current | pq_null | count 
------------+------------+---------+-------
 2026-07-25 | f          | t       |     4
 2026-07-25 | t          | t       |    10
 2026-07-27 | f          | f       |    51
 2026-07-27 | t          | t       |    16
 2026-07-28 | f          | f       |    18
 2026-07-30 | f          | f       |     4
 2026-08-01 | f          | f       |    12
 2026-08-03 | f          | f       |    16
 2026-08-04 | f          | f       |    16
 2026-08-05 | f          | f       |     5
 2026-08-06 | f          | f       |    30
 2026-08-07 | f          | f       |    10
 2026-08-08 | f          | f       |    10
 2026-08-10 | f          | f       |    10
 2026-08-12 | f          | f       |    20
 2026-08-13 | f          | t       |    12
 2026-08-13 | f          | f       |     9
 2026-08-13 | t          | t       |    14
 2026-08-15 | t          | t       |     5
 2026-08-26 | f          | f       |  3690
 2026-08-27 | f          | f       | 27675
 2026-08-29 | f          | f       | 12915
(22 rows)

