### [create-quotation-timing] 四步埋点（全部）
2026-08-28 18:59:56.984 INFO  [com.cpq.bas.v6.ser.CreateQuotationMaterializer] (executor-thread-3) [create-quotation-timing] quotation=d50a65a6-1d91-4670-aa16-517379e24642 ①snapshotQuotation=504ms ②ensureStructure=328ms ③ensureCardValues=69364ms ④ensureExcelValues=30285ms 总计=100481ms
2026-08-28 22:19:04.556 INFO  [com.cpq.bas.v6.ser.CreateQuotationMaterializer] (executor-thread-70) [create-quotation-timing] quotation=10ca17fb-f02e-47ae-96ba-6dfc836c3c70 ①snapshotQuotation=506ms ②ensureStructure=238ms ③ensureCardValues=71362ms ④ensureExcelValues=33800ms 总计=105906ms
2026-08-29 00:58:28.895 INFO  [com.cpq.bas.v6.ser.CreateQuotationMaterializer] (executor-thread-2) [create-quotation-timing] quotation=cc7fa07d-db15-47ae-941c-5aa73fc730d2 ①snapshotQuotation=447ms ②ensureStructure=282ms ③ensureCardValues=2767ms ④ensureExcelValues=3193ms 总计=6689ms

### 取 components_snapshot 失败（生产 + 探针）
2026-08-28 18:58:15.085 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-3) [add-snapshot] quotation=d50a65a6-1d91-4670-aa16-517379e24642 取 components_snapshot 失败: Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-28 22:17:17.281 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-70) [add-snapshot] quotation=10ca17fb-f02e-47ae-96ba-6dfc836c3c70 取 components_snapshot 失败: Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-29 00:58:21.559 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-2) [add-snapshot] quotation=cc7fa07d-db15-47ae-941c-5aa73fc730d2 取 components_snapshot 失败: Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-29 01:26:42.858 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-4) [add-snapshot] quotation=cc7fa07d-db15-47ae-941c-5aa73fc730d2 取 components_snapshot 失败: Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-29 01:28:35.113 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-4) [add-snapshot] quotation=cc7fa07d-db15-47ae-941c-5aa73fc730d2 取 components_snapshot 失败: Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.

### 快照整体失败(已降级)
2026-08-28 18:58:15.231 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-3) [add-snapshot] quotation=d50a65a6-1d91-4670-aa16-517379e24642 快照整体失败(已降级): Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-28 22:17:17.383 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-70) [add-snapshot] quotation=10ca17fb-f02e-47ae-96ba-6dfc836c3c70 快照整体失败(已降级): Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.
2026-08-29 00:58:21.647 WARN  [com.cpq.con.ser.ConfigureSnapshotService] (executor-thread-2) [add-snapshot] quotation=cc7fa07d-db15-47ae-941c-5aa73fc730d2 快照整体失败(已降级): Cannot use the EntityManager/Session because neither a transaction nor a CDI request context is active. Consider adding @Transactional to your method to automatically activate a transaction, or @ActivateRequestContext if you have valid reasons not to use transactions.

### 还原实验 DIAG-E / DIAG-F
2026-08-29 01:26:42.859 WARN  [com.cpq.bas.v6.res.DiagCtxProbeResource] (executor-thread-4) [DIAG-E fire-and-forget] thread=executor-thread-4 result=OK: customerId=1f5818d8-b934-44be-b1c3-47df7053cff4; driverComps=4; status=DRAFT; customerTemplateId=99ff6aa4-450c-49b8-aade-5704692baeb8; componentsSnapshot=null
2026-08-29 01:28:35.114 WARN  [com.cpq.bas.v6.res.DiagCtxProbeResource] (executor-thread-4) [DIAG-E fire-and-forget] thread=executor-thread-4 result=OK: customerId=1f5818d8-b934-44be-b1c3-47df7053cff4; driverComps=4; status=DRAFT; customerTemplateId=99ff6aa4-450c-49b8-aade-5704692baeb8; componentsSnapshot=null
2026-08-29 01:28:35.239 WARN  [com.cpq.bas.v6.res.DiagCtxProbeResource] (executor-thread-2) [DIAG-F fire-and-forget + QuarkusTransaction.run] thread=executor-thread-2 result=OK: customerId=1f5818d8-b934-44be-b1c3-47df7053cff4; driverComps=4; status=DRAFT; customerTemplateId=99ff6aa4-450c-49b8-aade-5704692baeb8; componentsSnapshot=present(5 tabs)
