id,sql_template
01122940-d931-407c-b5df-ad73e57185d2,"-- 加工费(零件, 平铺契约; price_type='PROCESS'; 工序=process_master.process_name)
-- 「销售料号」= 所属销售料号(up.finished_material_no)，「料号」= 零件料号(up.code)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  up.code AS _料号,                                 -- 零件料号(partNoField)
  COALESCE(mm.material_name, mr.name) AS _料件,     -- 该费用项针对的零件名(经 up.code)
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  up.pricing_price AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
03855937-b3f5-4e65-9a01-27848eb1277b,"-- 其他费用(成品其他费用; price_type='FINISHED_MATERIAL_OTHER'; 料号在 code 列)
-- 本页签是「本成品自身的费用项」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  up.code AS hf_part_no,
  up.code AS _销售料号,
  up.seq_no AS _项次,
  up.cost_type AS _类别,
  up.pricing_price AS _费用,
  up.unit AS _单位
FROM unit_price up
WHERE up.system_type = 'QUOTE' AND up.price_type = 'FINISHED_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY up.seq_no"
05266048-6195-473e-87b8-c0af966b3730,"-- 物料(BOM 树页签; 树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
-- 走 Pass2 树渲染(BomTreeRenderService, usage=QUOTE)，禁用 :customerCode 平铺契约(报价侧.md §5.6)。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  mbi.scrap_rate AS _损耗率
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身(树根)
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
0659329e-7766-4211-8db6-4849bd944a4c,"-- 来料固定加工费(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_PROCESS')
-- 「销售料号」= 所属销售料号(up.finished_material_no)；「料件」= 来料件名(经 up.code 取名)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  COALESCE(up.pricing_price, up.base_value) AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
06962c8d-414c-4c2c-ac71-90d73f85f733,"-- ============================================================================
-- 组件：物料（施耐德-v3）   SQL 视图名：bom_view   驱动路径：$bom_view
-- requiredVariables: [""total_material_no""]   scope: COMPONENT
-- 页签类型 tabType: BOM   partNameField: 料件   rowKeyFields: [""料件""]
--
-- 2026-07-31 修订：新增 `_材料占比`（material_bom_item.material_ratio，V365 新增列），
--                  UNION ALL 根分支同步补 NULL::numeric 占位。其余逐字未动。
--                  规则见 dev-docs/rule-0724-组件模板配置/报价侧.md §7.2.2。
--
-- 【改这个文件后怎么生效】本文件是「可编辑副本」，不是运行时来源。改完二选一：
--   ① UI：组件管理 →「物料」组件 → SQL 视图 → 粘贴保存（保存即 dry-run 校验）
--   ② API：PUT /api/cpq/components/{componentId}/sql-views/{viewId}
--          body: {""sqlViewName"":""bom_view"",""sqlTemplate"":""<本文件内容>"",
--                 ""scope"":""COMPONENT"",""requiredVariables"":[""total_material_no""]}
--      （componentId/viewId 在你导入 bundle 后才确定；GET /components?directoryId=<你的目录> 查）
--   改完记得把 bundle JSON 也重导一次，否则 JSON 与实际配置漂移。
--
-- 【改之前必看两条坑】
--   1. 本视图是 UNION ALL 两分支（主分支=BOM 边 / 根分支=无父边的成品自身）。
--      **加删任何一列，两个分支都要同步改**，根分支用 NULL::<类型> 占位。列数不等 PG 直接报错。
--   2. 验证别靠肉眼数列。直连 PG 跑一次最可靠（把命名参数换成字面量）：
--      sed 's/:total_material_no/ARRAY[\'S-80011\']::text[]/g' 本文件 | psql -h 10.177.152.12 -U postgres -d cpq_db_0724 -f -
-- ============================================================================
-- 物料(BOM 树页签; 树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
-- 走 Pass2 树渲染(BomTreeRenderService, usage=QUOTE)，禁用 :customerCode 平铺契约(报价侧.md §5.6)。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  -- 【产出类型】= material_bom_item.component_usage_type（v2 由「材料成本」移入本页签）。
  --   写入路径已核实：MaterialBomMergeHandler:148 ← Excel「产出料号类型」(另有 P06/ConfigureProductService)。
  --   ⚠️ 同名列陷阱(§3.5)：element_bom_item 上的同名列 0 写点、恒 NULL，只有本表这列有数据。
  mbi.component_usage_type AS _产出类型,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  -- 【材料占比】= material_bom_item.material_ratio（V365 新增列，2026-07-31）。
  --   写入路径已核实：MaterialBomMergeHandler ← 报价侧「物料BOM」sheet 可选列「材质占比」。
  --   仅材质行(characteristic='RECIPE')有值——零件/外购件行 handler 显式置 NULL，故本树页签的
  --   材质边出数、组装边留空，属预期。小数口径(0.3=30%)。
  --   ⚠️ 本页签 FROM material_bom_item 可直接绑；若页签主表是 element_bom_item(如 $mc_view)，
  --      该表**没有**这个列，必须走跨表标量子查询(报价侧.md §7.2.2)。
  mbi.material_ratio AS _材料占比,
  mbi.scrap_rate AS _损耗率,
  -- 【回收价格/回收比例】= 来料回收折扣(unit_price price_type='INCOMING_MATERIAL_RECYCLE')。
  --   落库口径见 Q09IncomingRecoveryHandler：groupKey=(code=投入料号, finished_material_no=成品料号)，
  --   content=[seq_no=项次, cost_ratio=回收折扣%, pricing_price=值, currency, unit]（task-0730 扩列后）。
  --   匹配维度 =【投入料号 + 直接父件】(2026-07-31 用户拍板)：code=本行子件、finished=本行父件。
  --   ⚠️ 已知取舍：三层以上 BOM 中孙件那行取不到值(它的父不是成品)。
  -- ⚠️ unit_price 是版本化表 → 禁写进带 is_current 的 LEFT JOIN(§4 硬约束②：参数错位、dry-run 照过、
  --    只在真实渲染炸)，故用相关标量子查询。
  -- ⚠️ 树契约(§5.6)不注入 :customerCode，本子查询靠 (成品 + 投入料号) 两维定位。
  -- ⚠️ LIMIT 1：task-0730 起同一 (成品,投入料号) 可按项次存多行，取项次最小的一条。
  (SELECT r.pricing_price FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收价格,
  (SELECT r.cost_ratio FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收比例
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身(树根)
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::varchar,                                  -- 产出类型
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric, NULL::numeric,   -- 单位 / 材料占比 / 损耗率
  NULL::numeric, NULL::numeric                    -- 根分支(成品自身)无回收折扣
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)
"
0740e16a-c827-48e0-a807-e3af1a44f37f,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
09eb6429-ace6-4246-9f60-c74b327df939,"-- 其他费用(成品其他费用; price_type='FINISHED_MATERIAL_OTHER'; 料号在 code 列)
-- 本页签是「本成品自身的费用项」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  up.code AS hf_part_no,
  up.code AS _销售料号,
  up.seq_no AS _项次,
  up.cost_type AS _类别,
  up.pricing_price AS _费用,
  up.unit AS _单位
FROM unit_price up
WHERE up.system_type = 'QUOTE' AND up.price_type = 'FINISHED_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY up.seq_no"
0af85e5b-897a-45f8-b59a-1375211ea7e9,"select
  up.code           as material_no,
  up.code           as hf_part_no,
  up.version_no     as view_version,
  up.production_no  as production_no,
  up.operation_no   as operation_no,
  pm.process_name   as process_name,
  up.pricing_price  as pricing_price,
  up.currency       as currency,
  up.unit           as unit,
  up.defect_rate    as defect_rate
from unit_price up
left join process_master pm on pm.process_no = up.operation_no
where up.system_type = 'PRICING'
  and up.price_type = 'SELF_PROCESS'
  and :versionFilter(up.is_current, up.version_no, up.code)
  and up.code = ANY(:total_material_no)
"
0cbd5249-a59f-448b-bd71-b599c35450c7,"-- 外购件成本(外购件, 平铺契约; 料号列=组成件料号 component_no(料号铁律); characteristic='OUTSOURCED')
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件下挂的外购件也进入本页签。
-- ⚠️ 铁律1: 白名单表(material_bom_item)必须在顶层 FROM（详见 mc_view 注释）。
-- ⚠️ 铁律2: LEFT JOIN + COALESCE 兜底无 BOM 的单料产品。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION ALL
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10
)
SELECT
  COALESCE(cl.root_no, mbi.material_no) AS hf_part_no,
  mbi.component_no AS _料号,
  COALESCE(mm.material_name, mr.name) AS _外购件名称,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位,
  mbi.material_no AS _归属料号
FROM material_bom_item mbi
  LEFT JOIN bom_closure cl ON cl.node_no = mbi.material_no
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), mbi.material_no, mbi.seq_no"
0e4ba6c9-4820-4d3e-a8ff-a35dfe0e487e,"-- 物料（BOM 树页签；树契约：material_no=子 / parent_no=父 + :total_material_no；边式全子件 + 根分支）
-- 走 Pass2 树渲染（BomTreeRenderService, usage=QUOTE），禁用 :customerCode 平铺契约（报价侧.md §5.6）。
-- ⚠️ 加删任何一列，UNION ALL 两个分支都要同步改，根分支用 NULL::<类型> 占位；列数不等 PG 直接报错。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  -- 【产出类型】= material_bom_item.component_usage_type ← Excel「产出料号类型/产出类型」。
  --   ⚠️ 同名列陷阱：element_bom_item 上的同名列 0 写点、恒 NULL，只有本表这列有数据（§7.2.1）。
  mbi.component_usage_type AS _产出类型,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  -- 【材料占比】= material_bom_item.material_ratio（V365）← Excel「材质占比/材料占比」。
  --   本页签 FROM material_bom_item 可直接绑；材质边出数、组装边留空属预期（报价侧.md §7.2.2）。
  mbi.material_ratio AS _材料占比,
  mbi.scrap_rate AS _损耗率,
  mbi.defect_rate AS _不良率,
  -- 【回收价格/回收比例】= 来料回收折扣（unit_price price_type='INCOMING_MATERIAL_RECYCLE'）。
  --   Q09IncomingRecoveryHandler：groupKey=(code=投入料号, finished_material_no=成品料号)，
  --   content=[seq_no=项次, cost_ratio=回收折扣%, pricing_price=值, currency, unit]。
  --   匹配维度 =【投入料号 + 直接父件】：code=本行子件、finished=本行父件。
  --   ⚠️ 已知取舍：三层以上 BOM 中孙件那行取不到值（它的父不是成品）。
  -- ⚠️ unit_price 是版本化表 → 禁写进带 is_current 的 LEFT JOIN（§3.6：参数错位、dry-run 照过、
  --    只在真实渲染炸），故用相关标量子查询。树契约不注入 :customerCode，靠(成品+投入料号)两维定位。
  (SELECT r.pricing_price FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收价格,
  (SELECT r.cost_ratio FROM unit_price r
    WHERE r.system_type = 'QUOTE' AND r.price_type = 'INCOMING_MATERIAL_RECYCLE' AND r.is_current
      AND r.code = mbi.component_no AND r.finished_material_no = mbi.material_no
    ORDER BY COALESCE(r.seq_no, 0) LIMIT 1) AS _回收比例
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身（树根）
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::varchar,                                 -- 产出类型
  NULL::numeric, NULL::numeric, NULL::numeric,   -- 组成数量 / 材料毛重 / 材料净重
  NULL::varchar,                                 -- 单位
  NULL::numeric, NULL::numeric, NULL::numeric,   -- 材料占比 / 损耗率 / 不良率
  NULL::numeric, NULL::numeric                   -- 根分支（成品自身）无回收折扣
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
